M1_扇出按单元算	    let in_leaf_leaf_fanout = fanout(NODE_BYTES, node_header, INODE_REC);	    let in_leaf_leaf_fanout = fanout(UNIT_BYTES, node_header, INODE_REC);
M2_树高少算一层	    while count > 1 {	    while count > 1 && levels.len() < 2 {
M3_打包侧漏掉容器	    let containers_written_bytes = touched(tree_geometry.packed_container_count, update_count) * (container_bytes * COLUMNS_PER_WRITE) as f64;	    let containers_written_bytes = 0.0 * touched(tree_geometry.packed_container_count, update_count) * (container_bytes * COLUMNS_PER_WRITE) as f64;
M4_碰到的节点数不饱和	    nodes_in_level_as_float * (1.0 - (1.0 - 1.0 / nodes_in_level_as_float).powi(update_count as i32))	    (update_count as f64).min(nodes_in_level_as_float * 1e9)
M5_stat 漏掉单元读	    let combined_height = (tree_geometry.packed_inode_tree_levels.len() + tree_geometry.packed_container_index_levels.len()) as u64;\n    (combined_height + 1, combined_height * NODE_BYTES + UNIT_BYTES)	    let combined_height = (tree_geometry.packed_inode_tree_levels.len() + tree_geometry.packed_container_index_levels.len()) as u64;\n    (combined_height, combined_height * NODE_BYTES)
M6_副本数算成 1	const COLUMNS_PER_WRITE: u64 = 2;	const COLUMNS_PER_WRITE: u64 = 1;
M7_容器索引漏算	    let container_index_written_bytes = if count_index { copy_on_write_nodes_written(&tree_geometry.packed_container_index_levels, update_count) * (NODE_BYTES * COLUMNS_PER_WRITE) as f64 } else { 0.0 };	    let container_index_written_bytes = 0.0;
M8_比值算反	        numerator / denominator	        denominator / numerator
M9_第三臂漏掉内部层	    touched(tree_geometry.packed_container_count, update_count) * (UNIT_BYTES * COLUMNS_PER_WRITE) as f64 + copy_on_write_nodes_written(&tree_geometry.leaf_as_container_internal_levels, update_count) * (NODE_BYTES * COLUMNS_PER_WRITE) as f64	    touched(tree_geometry.packed_container_count, update_count) * (UNIT_BYTES * COLUMNS_PER_WRITE) as f64
M10_身份引用宽写成第三轮旧值	const CONTAINER_KEY_BYTES: u64 = 26;	const CONTAINER_KEY_BYTES: u64 = 24;
M11_扇出多算一格	    (node - header) / entry	    (node - header) / entry + 1
