M1_缺项闸漏报一项	    REQUIRED.iter().filter(|(_, _, covered_by)| covered_by.is_none()).map(|(required_name, _, _)| *required_name).collect()	    REQUIRED.iter().take(REQUIRED.len() - 1).filter(|(_, _, covered_by)| covered_by.is_none()).map(|(required_name, _, _)| *required_name).collect()
M2_指针宽度错	const POINTER_BYTES: u64 = 59;	const POINTER_BYTES: u64 = 58;
M3_根环区域数错	const RING_REGIONS: u64 = 3;	const RING_REGIONS: u64 = 4;
M4_合并没省指针	        slot_total_bytes -= (pointer_total - 1) * POINTER_BYTES;	        slot_total_bytes -= 0;
M5_中央映射指针没算	        slot_total_bytes += POINTER_BYTES;	        slot_total_bytes += 0;
M6_缺项字节没加进总数	    let base = candidate_bytes() + POINTER_BYTES + missing_bytes(wide);	    let base = candidate_bytes() + POINTER_BYTES;
M7_宽窄档取反	    MISSING_WIDTHS.iter().map(|&(_, narrow_width, wide_width)| if wide { wide_width } else { narrow_width }).sum()	    MISSING_WIDTHS.iter().map(|&(_, narrow_width, wide_width)| if wide { narrow_width } else { wide_width }).sum()
M8_撕裂态少减一致态	    (1u64 << sectors).saturating_sub(2)	    1u64 << sectors
M9_主密钥槽内联宽度错	    ("主密钥槽", POINTER_BYTES, 80),	    ("主密钥槽", POINTER_BYTES, 60),
M10_指针计数漏一个	    1 + 1 + u64::from(key_slot_indirect) + u64::from(map_sep)	    1 + u64::from(key_slot_indirect) + u64::from(map_sep)
