M1_crc32c_wrong_polynomial	const CASTAGNOLI_POLYNOMIAL_REFLECTED: u32 = 0x82F6_3B78;	const CASTAGNOLI_POLYNOMIAL_REFLECTED: u32 = 0xEDB8_8320;
M2_crc64_wrong_polynomial	const CRC64_XZ_POLYNOMIAL_REFLECTED: u64 = 0xC96C_5795_D787_0F42;	const CRC64_XZ_POLYNOMIAL_REFLECTED: u64 = 0xC96C_5795_D787_0F43;
M3_xxh_prime_off	const XX_HASH_PRIME_5: u64 = 0x27D4_EB2F_1656_67C5;	const XX_HASH_PRIME_5: u64 = 0x27D4_EB2F_1656_67C4;
M4_sha_round_constant_off	    0x428a2f98, 0x71374491, 0xb5c0fbcf, 0xe9b5dba5, 0x3956c25b, 0x59f111f1, 0x923f82a4, 0xab1c5ed5,\n    0xd807aa98,	    0x428a2f99, 0x71374491, 0xb5c0fbcf, 0xe9b5dba5, 0x3956c25b, 0x59f111f1, 0x923f82a4, 0xab1c5ed5,\n    0xd807aa98,
M5_blake2s_parameter_block_wrong	    state[0] ^= 0x0101_0000 ^ 32;	    state[0] ^= 0x0101_0000 ^ 31;
M6_control_becomes_real_hash	            Arm::Sum8Control => field[0] = bytes.iter().fold(0u8, |sum, byte| sum.wrapping_add(*byte)),	            Arm::Sum8Control => field = sha256(bytes),
M7_unused_bytes_not_zeroed	        let mut field = [0u8; 32];\n        match self {	        let mut field = [0xa5u8; 32];\n        match self {
M8_headers_per_fsync_twelve	const HEADERS_PER_FSYNC: u64 = 14;	const HEADERS_PER_FSYNC: u64 = 12;
M9_probe_used_bytes_compares_full_field	    arm.digest(&zeroed)[..used] == header[CHECKSUM_FIELD_OFFSET..CHECKSUM_FIELD_OFFSET + used]	    arm.digest(&zeroed)[..] == header[CHECKSUM_FIELD_OFFSET..CHECKSUM_FIELD_OFFSET + 32]
M10_single_bit_skips_checksum_field	        let mut damaged = header.to_vec();\n        damaged[bit / 8] ^= 1 << (bit % 8);\n        tested += 1;	        if is_inside_checksum_field(bit) {\n            continue;\n        }\n        let mut damaged = header.to_vec();\n        damaged[bit / 8] ^= 1 << (bit % 8);\n        tested += 1;
