M1_容斥去掉前沿	let remaining = total - shadowed - 1;	let remaining = total - 1;
M2_不排除victim	let remaining = total - shadowed - 1;	let remaining = total - shadowed;
M3_区间右边界改开	ancestor_snapshot.pre <= candidate_preorder && candidate_preorder <= ancestor_snapshot.post	ancestor_snapshot.pre <= candidate_preorder && candidate_preorder < ancestor_snapshot.post
M4_基线漏付旁支查找	lookups += 1;	lookups += 0;
M5_前沿记在父亲	extent.frontier.push(snapshot_index);	extent.frontier.push(parent_identifier);
M6_共享判反	% 100 < share_percent	% 100 >= share_percent
M7_真值把死快照当活	.filter(|snapshot| snapshot.live).map(|snapshot| snapshot.snapshot_identifier)	.map(|snapshot| snapshot.snapshot_identifier)
M8_death窗口加宽	let death = victim_snapshot.txg + 1;	let death = victim_snapshot.txg + 2;
M9_前沿探查计零	cost.snapshot_table_checks += 1 + extent.frontier.len() as u64;	cost.snapshot_table_checks += 1;
M10_不过滤可见性	if !victim_sees { continue; }	let _ = victim_sees;
M11_区间计数端点改开	let total = live_pre.range(birth_snapshot.pre..=birth_snapshot.post).count() as u64;	let total = live_pre.range(birth_snapshot.pre..birth_snapshot.post).count() as u64;
