M1_容器头算成0	const PACKED_UNIT_HEADER_BYTES: u64 = 103;	const PACKED_UNIT_HEADER_BYTES: u64 = 0;
M2_每槽额外算成0	const SLOT_EXTRA_BYTES: u64 = 43;	const SLOT_EXTRA_BYTES: u64 = 0;
M3_地板抬到256	const MINIMUM_SLOT_WIDTH: u64 = 64;	const MINIMUM_SLOT_WIDTH: u64 = 256;
M4_界线抬到8KiB	const PACKING_LIMIT_BYTES: u64 = 4096; // D27 已定项 2	const PACKING_LIMIT_BYTES: u64 = 8192; // D27 已定项 2
M5_等比步进用向下取整	        let next_slot_width = (slot_width * ratio_in_thousandths).div_ceil(1000);	        let next_slot_width = slot_width * ratio_in_thousandths / 1000;
M6_末档不钉死在界线	    tier_widths.push(PACKING_LIMIT_BYTES);\n    tier_widths.dedup();	    tier_widths.dedup();
M7_档区间下界写错	        let tier_smallest_object_size = if tier_index == 0 { 1 } else { tier_widths[tier_index - 1] + 1 };	        let tier_smallest_object_size = if tier_index == 0 { 1 } else { tier_widths[tier_index - 1] };
M8_容器数不上取整	        if objects_in_tier > 0 { total_containers += objects_in_tier.div_ceil(slots_per_container(slot_width).max(1)); }	        if objects_in_tier > 0 { total_containers += objects_in_tier / slots_per_container(slot_width).max(1); }
M9_变长臂退回完美装填	            if remaining_payload_bytes < bytes_per_slot { container_count += 1; remaining_payload_bytes = UNIT_PAYLOAD_BYTES; }	            if remaining_payload_bytes < bytes_per_slot { container_count += 1; remaining_payload_bytes = UNIT_PAYLOAD_BYTES + remaining_payload_bytes; }
M10_地板那一档也算进最坏浪费	        if tier_index == 0 { continue; } // 地板那一档另算	        if tier_index == 99 { continue; } // 地板那一档另算
M11_对数均匀退化成均匀	        "logunif" => { for object_size in 1..=PACKING_LIMIT_BYTES { weight_by_object_size[object_size as usize] = PACKING_LIMIT_BYTES / object_size; } }	        "logunif" => { for object_size in 1..=PACKING_LIMIT_BYTES { weight_by_object_size[object_size as usize] = 1; } }
M12_取整误差丢对象	    count_by_object_size[last_nonzero_object_size] += object_count - assigned_object_count;	    let _ = last_nonzero_object_size;
M13_单元大小算错	const UNIT_BYTES: u64 = 32768;	const UNIT_BYTES: u64 = 16384;
