M1_容器头算成0	const PACKED_UNIT_HEADER_BYTES: u64 = 107; // D18 已定项 11	const PACKED_UNIT_HEADER_BYTES: u64 = 0; // D18 已定项 11
M2_每槽额外算成0	const SLOT_EXTRA_BYTES: u64 = 43; // 假设：五元组 33 + 写序 10，定宽下不要槽目录条目	const SLOT_EXTRA_BYTES: u64 = 0; // 假设：五元组 33 + 写序 10，定宽下不要槽目录条目
M3_界线抬到8KiB	const PACKING_LIMIT_BYTES: u64 = 4096; // D27 已定项 2：界线 ≤ 4 KiB	const PACKING_LIMIT_BYTES: u64 = 8192; // D27 已定项 2：界线 ≤ 4 KiB
M4_定宽臂不补齐	        let objects_in_tier: u64 = (smallest_size_in_tier..=tier_width).map(|object_size| count_by_size[object_size as usize]).sum();\n        let tier_slots_per_container = slots_per_container(tier_width);	        let objects_in_tier: u64 = (smallest_size_in_tier..=tier_width).map(|object_size| count_by_size[object_size as usize]).sum();\n        let tier_slots_per_container = slots_per_container(smallest_size_in_tier);
M5_变长臂退回完美装填	            if remaining_payload_bytes < bytes_per_slot {\n                containers += 1;\n                remaining_payload_bytes = CONTAINER_PAYLOAD_BYTES;\n            }	            if remaining_payload_bytes < bytes_per_slot {\n                containers += 1;\n                remaining_payload_bytes = CONTAINER_PAYLOAD_BYTES + remaining_payload_bytes;\n            }
M6_档表少最细那档	        "gran64" => (1..=64).map(|tier_number| tier_number * 64).collect(),	        "gran64" => (2..=64).map(|tier_number| tier_number * 64).collect(),
M7_pow2档表写错	        "pow2" => vec![64, 128, 256, 512, 1024, 2048, 4096],	        "pow2" => vec![64, 256, 512, 1024, 2048, 4096, 4096],
M8_对数均匀退化成均匀	        "logunif" => { for object_size in 1..=PACKING_LIMIT_BYTES { weight_by_size[object_size as usize] = PACKING_LIMIT_BYTES / object_size; } }	        "logunif" => { for object_size in 1..=PACKING_LIMIT_BYTES { weight_by_size[object_size as usize] = 1; } }
M9_取整误差丢对象	    count_by_size[last_nonzero_size] += object_count - assigned_count; // 取整误差全给最后一格，总数恒为 n	    let _ = last_nonzero_size; // 取整误差全给最后一格，总数恒为 n
M10_容器数不上取整	        if objects_in_tier > 0 { containers += objects_in_tier.div_ceil(tier_slots_per_container.max(1)); }	        if objects_in_tier > 0 { containers += objects_in_tier / tier_slots_per_container.max(1); }
M11_档区间下界写错	        let smallest_size_in_tier = if tier_index == 0 { 1 } else { tier_widths[tier_index - 1] + 1 };	        let smallest_size_in_tier = if tier_index == 0 { 1 } else { tier_widths[tier_index - 1] };
M12_单元大小算错	const UNIT_BYTES: u64 = 32768; // D4 已定项 5	const UNIT_BYTES: u64 = 16384; // D4 已定项 5
