M1_基线元数据打错	const BASE_METADATA_TENTHS: u64 = 1580;	const BASE_METADATA_TENTHS: u64 = 1680;
M2_占比不四舍五入	(metadata_tenths * 10_000 + unit / 2) / unit	(metadata_tenths * 10_000) / unit
M3_扇出不扣扩展点	Carrier::AllUnits => extension_point_bytes,	Carrier::AllUnits => 0,
M4_ZFS对照行打错	const ZFS_TENTHS: u64 = 1280;	const ZFS_TENTHS: u64 = 2280;
M5_净荷少扣一字节	unit - IN_UNIT_HEADER_BYTES - 1 // 至少留 1 字节净荷	unit - IN_UNIT_HEADER_BYTES // 至少留 1 字节净荷
M6_下界漏掉长度	minimum_extension_point_bytes_bare() + LENGTH_FIELD_BYTES	minimum_extension_point_bytes_bare()
M7_DataOnly也扣	Carrier::DataOnly => 0, // 索引节点不带 ⇒ 扇出不受影响	Carrier::DataOnly => extension_point_bytes, // 索引节点不带 ⇒ 扇出不受影响
M8_树高少数一层	while leaves_reachable < leaves {	while leaves_reachable < leaves / 2 {
M9_btrfs常量打错	const BTRFS_128_KIBIBYTE_UNIT_TENTHS: u64 = 2073;	const BTRFS_128_KIBIBYTE_UNIT_TENTHS: u64 = 2160;
M10_下界漏掉校验和档	minimum_extension_point_bytes_bare() + CHECKSUM_BYTES\n}	minimum_extension_point_bytes_bare()\n}
M11_长度字段量程算错	(1u64 << (8 * LENGTH_FIELD_BYTES)) - 1	(1u64 << (8 * LENGTH_FIELD_BYTES + 8)) - 1
M12_条带档基线打错	const BASE_METADATA_RAID_TENTHS: u64 = 2020;	const BASE_METADATA_RAID_TENTHS: u64 = 1360;
M13_容器约束扣144	unit - IN_UNIT_HEADER_BYTES - 1 // 至少留 1 字节净荷	unit - IN_UNIT_HEADER_BYTES - OUT_OF_UNIT_POINTER_BYTES - 1 // 至少留 1 字节净荷
M14_节点不留指针	node - NODE_HEADER_BYTES - POINTER_BYTES	node - NODE_HEADER_BYTES
M15_单元头宽度打错	const IN_UNIT_HEADER_BYTES: u64 = 105; // 单元头（kb 里 `format-const: DATA_UNIT_HEADER_BYTES`，D18 已定项 7），住在单元里	const IN_UNIT_HEADER_BYTES: u64 = 91; // 单元头（kb 里 `format-const: DATA_UNIT_HEADER_BYTES`，D18 已定项 7），住在单元里
M16_自证余量算错	atomic - header_bytes	atomic - header_bytes / 2
M17_槽不按原子单元数	(atomic / slot).max(1)	1
M18_挂载判定漏掉撕裂隔离	if slots_per_atomic(slot, atomic) != 1 {	if false {
M19_挂载判定漏掉自证溢出	if extension_point_bytes > self_witness_room(JOURNAL_HEADER_BYTES, atomic) {	if false {
