M1_已发布谓词失效	        Key::Data { .. } => unit.birth <= *published_txg || unit.write_sequence.counter <= *applied_counter,	        Key::Data { .. } => true,
M2_祖先上限不生效	            ancestry_chain.iter().any(|(ancestor_tree, birth_limit)| *ancestor_tree == unit.writer && unit.birth <= *birth_limit)	            ancestry_chain.iter().any(|(ancestor_tree, _lim)| *ancestor_tree == unit.writer)
M3_择新取最小写序	            let highest_write_sequence = versions.iter().map(|(_, unit)| unit.write_sequence).max().unwrap();	            let highest_write_sequence = versions.iter().map(|(_, unit)| unit.write_sequence).min().unwrap();
M17_副本不归并	        if arm.merge_replicas && !seen_versions.insert((unit.key, unit.writer, unit.birth, unit.write_sequence)) {	        if !arm.merge_replicas && !seen_versions.insert((unit.key, unit.writer, unit.birth, unit.write_sequence)) {
M4_墓碑平局单元赢	                    if arm.use_death_write_sequence && !arm.write_sequence_metadata_only { if arm.tie_unit_wins { kill_death_write_sequence > write_sequence } else { kill_death_write_sequence >= write_sequence } } else {	                    if arm.use_death_write_sequence && !arm.write_sequence_metadata_only { if arm.tie_unit_wins { kill_death_write_sequence > write_sequence } else { kill_death_write_sequence > write_sequence } } else {
M5_退役记录被忽略	                        TombstoneRecord::Retire { retired_container, .. } => { if arm.use_retire { retired.insert(*retired_container); } }	                        TombstoneRecord::Retire { retired_container, .. } => { if !arm.use_retire { retired.insert(*retired_container); } }
M6_诞生代号不过滤	        if unit.birth > root.txg { return false; }	        if unit.birth > root.txg + 1000 { return false; }
M7_恢复不写水位行	            for (instance_number, row) in rows { put_row(&mut self.watermarks, &sticky, true, instance_number, row, &mut self.rollback_row_writes_blocked); }	            for (instance_number, row) in rows { let _ = (instance_number, row); }
M16_回退不写回退行	            for (instance_number, row) in rows { self.watermarks.insert(instance_number, row); self.rollback_rows.insert(instance_number); }	            for (instance_number, row) in rows { let _ = (instance_number, row); }
M8_门的下限退回第一版	        let floor = if self.configuration.gate_floor_includes_root_removal { self.last_root_removal_txg } else { 0 };	        let floor = 0;
M9_重生不退役旧身份	                    new_tombstone_records.push(TombstoneRecord::Retire { retired_container: container.key, at_txg: self.txg });	                    let _ = write_sequence;
M14_码 3 不按行封	        Key::Container { .. } => unit.birth <= *published_txg,	        Key::Container { .. } => true,
M15_回退不给中间实例写 (i, 0, 0)	        for instance_number in (old_root_instance + 1)..new_instance { rows.push((instance_number, (0, 0))); }	        for instance_number in (old_root_instance + 1)..new_instance { rows.push((instance_number, (u64::MAX, u64::MAX))); }
M10_扫描计数漏一格	                let expect = world.written_unit_count - world.overwritten_location_count - world.invalidated_unit_count;	                let expect = world.written_unit_count - world.overwritten_location_count - world.invalidated_unit_count + 1;
M11_注入不改落点	        for key in victims { let location = rebuilt.data[&key]; rebuilt.data.insert(key, location + 500_000); outcome.injected += 1; to_inject -= 1; }	        for key in victims { let location = rebuilt.data[&key]; rebuilt.data.insert(key, location); outcome.injected += 1; to_inject -= 1; }
M13_退役回收无视容器引用	                        let is_container_referenced = container_referenced_by_root(self, retired_container);	                        let is_container_referenced = false;
M18_回退后新根不压过根环	        self.txg = if self.configuration.rollback_skips_ring { highest_ring_txg + 1 } else { old_root_txg + 1 };	        self.txg = old_root_txg + 1;
M19_崩溃行的 W 取已分配不取已施加	        let mut rows: Vec<(u32, (Txg, u64))> = vec![(crashed_instance, (self.txg - 1, applied_counter))];	        let mut rows: Vec<(u32, (Txg, u64))> = vec![(crashed_instance, (self.txg - 1, self.counter))];
M20_行回收不看根环	            if self.configuration.row_reclaim_checks_ring && ring_instances.contains(&instance_number) { continue; }	            if false && ring_instances.contains(&instance_number) { continue; }
M21_恢复不重写在飞容器	                    container.location = self.write_unit(container.key, tree, Payload::Inodes(container.inode_records.clone()));	                    let _ = tree;
M22_恢复行的 T_pub 取在飞 txg − 1	        let row_published_txg = if self.configuration.row_published_txg_from_chosen_root { chosen_txg } else { self.txg - 1 };	        let row_published_txg = self.txg - 1;
M23_码 3 也按写序择新	        let use_container_birth_key = arm.container_key_by_birth && arm.use_write_sequence && versions.iter().all(|(_, unit)| matches!(unit.key, Key::Container { .. }));	        let use_container_birth_key = false && arm.use_write_sequence && versions.iter().all(|(_, unit)| matches!(unit.key, Key::Container { .. }));
M24_恢复行的 W 不按实例分	        let row_applied_counter = if self.configuration.row_applied_counter_per_instance { 0 } else { chosen_applied_counter };	        let row_applied_counter = chosen_applied_counter;
M25_回退行保护形同虚设	    if protect && sticky.contains(&instance_number) { *blocked += 1; return; }	    if false && sticky.contains(&instance_number) { *blocked += 1; return; }
