M1_每头只算一棵数据树	const DATA_TREES_PER_HEAD: u64 = 2;	const DATA_TREES_PER_HEAD: u64 = 1;
M2_漏掉池级树	const POOL_TREES: u64 = 3;	const POOL_TREES: u64 = 0;
M3_内部扇出等于叶扇出	const CHILD_POINTER_BYTES: u64 = 31 + 14 * 2;	const CHILD_POINTER_BYTES: u64 = 0;
M4_树表净字节换成另一个口径	const TREE_TABLE_PAYLOAD: u64 = 16284;	const TREE_TABLE_PAYLOAD: u64 = 16320;
M5_树表条目预留少算	const TREE_TABLE_ENTRY: u64 = 2 + 2 + 2 + 8 + 59 + 8 + 8 + 32;	const TREE_TABLE_ENTRY: u64 = 2 + 2 + 2 + 8 + 59 + 8 + 8 + 24;
M6_共享臂不数那棵共享树	Arm::SharedLivelist => heads * DATA_TREES_PER_HEAD + POOL_TREES + 1,	Arm::SharedLivelist => heads * DATA_TREES_PER_HEAD + POOL_TREES,
M7_每树一棵的臂只算一棵	Arm::OneLivelistPerDataTree => heads * (DATA_TREES_PER_HEAD + DATA_TREES_PER_HEAD) + POOL_TREES,	Arm::OneLivelistPerDataTree => heads * (DATA_TREES_PER_HEAD + 1) + POOL_TREES,
M8_表层数把叶算成零	let mut level_count = 1u32;\n    let mut capacity_in_entries = fanout_per_node;	let mut level_count = 0u32;\n    let mut capacity_in_entries = fanout_per_node;
M9_共享臂的key不加树ID	Arm::SharedLivelist => descents(heads * blocks_per_head, entry_bytes + TREE_IDENTIFIER_BYTES),	Arm::SharedLivelist => descents(heads * blocks_per_head, entry_bytes),
M10_共享臂只在一个头里走	Arm::SharedLivelist => descents(heads * blocks_per_head, entry_bytes + TREE_IDENTIFIER_BYTES),	Arm::SharedLivelist => descents(blocks_per_head, entry_bytes + TREE_IDENTIFIER_BYTES),
M11_每头臂按全池走	Arm::OneLivelistPerHead | Arm::OneLivelistPerDataTree => descents(blocks_per_head, entry_bytes),	Arm::OneLivelistPerHead | Arm::OneLivelistPerDataTree => descents(heads * blocks_per_head, entry_bytes),
M12_内部扇出忘了加子指针	((NODE_BYTES - NODE_HEADER_BYTES) / (entry_bytes + CHILD_POINTER_BYTES)).max(2)	((NODE_BYTES - NODE_HEADER_BYTES) / entry_bytes).max(2)
M13_门槛搜索差一	while tree_level_count(tree_table_entries(arm, heads), tree_table_entries_per_level()) < level {	while tree_level_count(tree_table_entries(arm, heads), tree_table_entries_per_level()) <= level {
M14_叶层也用内部扇出	let mut node_count = entry_count.div_ceil(leaf_fanout(entry_bytes)).max(1);	let mut node_count = entry_count.div_ceil(internal_fanout(entry_bytes)).max(1);
