# 改动范围：git -c core.quotepath=false diff HEAD --stat -- crates litmus（2026-09-18 04:20 UTC 原样），另有未跟踪：
 crates/mutations.tsv                               |  110 +-
 crates/singlefs-checker/src/image.rs               |   14 +-
 crates/singlefs-checker/src/walk.rs                |  700 +++++++++-
 crates/singlefs-core/src/allocator.rs              |  997 ++++++++++++-
 crates/singlefs-core/src/instance_table.rs         |   98 ++
 crates/singlefs-core/src/lib.rs                    |    3 +
 crates/singlefs-core/src/make_filesystem.rs        |   14 +
 crates/singlefs-core/src/mount.rs                  | 1358 ++++++++++++++++++
 crates/singlefs-core/src/records.rs                |   21 +-
 crates/singlefs-core/src/recovery.rs               |  488 ++++++-
 crates/singlefs-core/src/superblock.rs             |    2 +-
 crates/singlefs-core/src/transaction.rs            | 1470 +++++++++++++++-----
 crates/singlefs-core/src/write_accounting.rs       |  295 ++++
 crates/singlefs-format/src/lib.rs                  |    2 +-
 .../src/bin/first_transaction_device_log_check.rs  |    7 +-
 .../src/bin/first_transaction_on_device.rs         |  874 +++++++++++-
 .../src/bin/first_transaction_region_bytes.rs      |  152 ++
 crates/singlefs-harness/src/crash.rs               |   79 +-
 .../src/first_transaction_regions.rs               |  308 ++++
 crates/singlefs-harness/src/hexadecimal.rs         |   26 +
 crates/singlefs-harness/src/lib.rs                 |    3 +
 crates/singlefs-harness/src/scenario.rs            |   21 +-
 crates/singlefs-harness/src/segments.rs            |    2 +-
 crates/singlefs-harness/src/sha256.rs              |  234 ++++
 .../tests/checker_known_bad_images.rs              |  382 ++++-
 crates/singlefs-harness/tests/common/mod.rs        |  303 +++-
 .../tests/first_transaction_region_bytes.rs        |  275 ++++
 .../tests/first_transaction_step_five_publish.rs   |   33 +-
 .../tests/first_transaction_step_one_mkfs.rs       |   78 +-
 .../tests/first_transaction_step_seven_layer0.rs   |   22 +-
 .../tests/first_transaction_step_six_recovery.rs   |    5 +-
 .../tests/first_transaction_step_two_data_unit.rs  |    4 +-
 .../tests/second_transaction_step_five_reuse.rs    |  663 +++++++++
 .../tests/second_transaction_step_four_rollback.rs |  528 +++++++
 .../tests/second_transaction_step_one_overwrite.rs |   55 +-
 ...second_transaction_step_three_formatted_pool.rs |  589 ++++++++
 ...transaction_step_three_formatted_pool_layer0.rs |  197 +++
 ...econd_transaction_step_three_second_instance.rs |  610 ++++++++
 .../tests/second_transaction_step_zero_layer0.rs   |  924 +++++++++++-
 ..._transaction_supplement_one_write_accounting.rs |  594 ++++++++
 ...nsaction_supplement_two_accounting_node_full.rs |  152 ++
 ...ion_supplement_two_commit_generated_fallback.rs |  338 +++++
 ...saction_supplement_two_row_publish_admission.rs |  356 +++++
 ...d_transaction_supplement_two_unequal_devices.rs |  436 ++++++
 ...d_transaction_supplement_two_warm_up_counter.rs |  108 ++
 45 files changed, 13331 insertions(+), 599 deletions(-)
crates/singlefs-harness/tests/second_transaction_supplement_two_instance_table_page_full.rs
crates/singlefs-harness/tests/second_transaction_supplement_two_reused_record_overlap.rs
