M1_不检查反向链	if chain_on && record.previous_record_hash != expected_previous_hash { break }	if false && record.previous_record_hash != expected_previous_hash { break }
M2_链锚点取零	let mut expected_previous_hash = 0u64;	let mut expected_previous_hash = 1u64;
M3_残留少造一条	for stale_index in 0..stale {	for stale_index in 1..stale {
M4_新时间线不覆盖	if map == Slots::Decoupled { ring.head = (settled as usize) % slots; }	if map == Slots::Decoupled { ring.head = (settled as usize + 99) % slots; }
M5_截断不生效	if bits >= 64 { hash_state } else { hash_state & ((1u64 << bits) - 1) }	hash_state
M6_残留不计数	if record.timeline == 0 && record.jsn >= settled { stale_hit += 1; }	if record.timeline == 0 && record.jsn >= settled + 99 { stale_hit += 1; }
M7_序号不检查	if !record.is_checksum_valid || record.jsn != expected { break }	if !record.is_checksum_valid { break }
M8_退回第一版哈希（种子在末尾且无终混）	    for hashed_word in [seed, record.jsn, record.timeline as u64, record.previous_record_hash] {\n        for byte in hashed_word.to_le_bytes() {\n            hash_state ^= byte as u64;\n            hash_state = hash_state.wrapping_mul(0x0000_0100_0000_01b3);\n        }\n    }\n    // 终混（splitmix64 的形态）：把高位的差异搅进低位，否则截低位等于只看一条窄通道\n    hash_state ^= hash_state >> 33; hash_state = hash_state.wrapping_mul(0xff51_afd7_ed55_8ccd);\n    hash_state ^= hash_state >> 33; hash_state = hash_state.wrapping_mul(0xc4ce_b9fe_1a85_ec53);\n    hash_state ^= hash_state >> 33;	    for hashed_word in [record.jsn, record.timeline as u64, record.previous_record_hash, seed] {\n        for byte in hashed_word.to_le_bytes() {\n            hash_state ^= byte as u64;\n            hash_state = hash_state.wrapping_mul(0x0000_0100_0000_01b3);\n        }\n    }
M9_盘上代价不向上取整	record_size_in_bytes.div_ceil(unit) * unit	record_size_in_bytes
M10_不对齐档漏算事务字段	RECORD_HEADER_BYTES + TRANSACTION_FIELD_BYTES + chain_bytes + named_items * ITEM_BYTES\n}	RECORD_HEADER_BYTES + chain_bytes + named_items * ITEM_BYTES\n}
